#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1120p332 file0_rs0_skip0 stages1
1120p337 file0_rs0_skip0 stages1
1120p342 file0_rs0_skip0 stages1
1120p345 file0_rs0_skip0 stages1
1120p352 file0_rs0_skip0 stages1
1120p360 file0_rs0_skip0 stages0
1120p370 file0_rs0_skip0 stages1
1120p377 file0_rs0_skip0 stages0
1120p397 file0_rs0_skip0 stages0
1120p407 file0_rs0_skip0 stages2
1120p417 file0_rs0_skip0 stages0
1120p432 file0_rs0_skip0 stages0
1120p445 file0_rs0_skip0 stages0
1120p460 file0_rs0_skip0 stages3
1120p465 file0_rs0_skip0 stages0
1120p477 file0_rs0_skip0 stages0
1120p482 file0_rs0_skip0 stages0
1120p500 file0_rs0_skip0 stages1
1120p507 file0_rs0_skip0 stages0
1120p532 file0_rs0_skip0 stages0
1121p380 file0_rs0_skip0 stages0
1121p390 file0_rs0_skip0 stages0
1121p400 file0_rs0_skip0 stages0
1121p410 file0_rs0_skip0 stages0
1121p420 file0_rs0_skip0 stages0
1121p425 file0_rs0_skip0 stages0
1121p435 file0_rs0_skip0 stages0
1121p447 file0_rs0_skip0 stages0
1121p450 file0_rs0_skip0 stages0
1121p462 file0_rs0_skip0 stages0
1121p467 file0_rs0_skip0 stages0
1121p505 file0_rs0_skip0 stages0
