#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1201p717 file0_rs0_skip0 stages0
1201p720 file0_rs0_skip0 stages0
1201p722 file0_rs0_skip0 stages0
1201p735 file0_rs0_skip0 stages0
1201p750 file0_rs0_skip0 stages0
1201p752 file0_rs0_skip0 stages0
1201p755 file0_rs0_skip0 stages0
1201p757 file0_rs0_skip0 stages0
1201p760 file0_rs0_skip0 stages0
1202p327 file0_rs0_skip0 stages1
1202p340 file0_rs0_skip0 stages1
1202p400 file0_rs0_skip0 stages0
1202p407 file0_rs0_skip0 stages0
1202p415 file0_rs0_skip0 stages0
1202p460 file0_rs0_skip0 stages0
1202p562 file0_rs0_skip0 stages0
1202p565 file0_rs0_skip0 stages0
1202p582 file0_rs0_skip0 stages0
1202p612 file0_rs0_skip0 stages0
1202p615 file0_rs0_skip0 stages0
1202p640 file0_rs0_skip0 stages0
1202p642 file0_rs0_skip0 stages0
1203p330 file0_rs0_skip0 stages0
1203p335 file0_rs0_skip0 stages1
1203p347 file0_rs0_skip0 stages1
1203p360 file0_rs0_skip0 stages0
1203p367 file0_rs0_skip0 stages0
1203p372 file0_rs0_skip0 stages0
1203p380 file0_rs0_skip0 stages0
1203p387 file0_rs0_skip0 stages0
1203p395 file0_rs0_skip0 stages0
1203p402 file0_rs0_skip0 stages0
