#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
2838p575 file0_rs0_skip0 stages0
2838p592 file0_rs0_skip0 stages0
2838p597 file0_rs0_skip0 stages0
2838p640 file0_rs0_skip0 stages0
2838p650 file0_rs0_skip0 stages0
2838p672 file0_rs0_skip0 stages0
2838p685 file0_rs0_skip0 stages0
2838p695 file0_rs0_skip0 stages0
2839p587 file0_rs0_skip0 stages1
2839p590 file0_rs0_skip0 stages0
2839p605 file0_rs0_skip0 stages0
2839p647 file0_rs0_skip0 stages0
2839p670 file0_rs0_skip0 stages0
2839p702 file0_rs0_skip0 stages0
2840p580 file0_rs0_skip0 stages1
2840p585 file0_rs0_skip0 stages1
2840p602 file0_rs0_skip0 stages0
2840p682 file0_rs0_skip0 stages0
2840p692 file0_rs0_skip0 stages0
2841p582 file0_rs0_skip0 stages1
2841p600 file0_rs0_skip0 stages0
2841p645 file0_rs0_skip0 stages0
2841p657 file0_rs0_skip0 stages0
2841p690 file0_rs0_skip0 stages0
2841p700 file0_rs0_skip0 stages0
2842p572 file0_rs0_skip0 stages0
2842p577 file0_rs0_skip0 stages0
2842p595 file0_rs0_skip0 stages0
2842p642 file0_rs0_skip0 stages0
2842p652 file0_rs0_skip0 stages3
2842p675 file0_rs0_skip0 stages0
2842p680 file0_rs0_skip0 stages0
2843p575 file0_rs0_skip0 stages0
2843p592 file0_rs0_skip0 stages0
