#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1112p347 file0_rs0_skip0 stages1
1112p355 file0_rs0_skip0 stages0
1112p365 file0_rs0_skip0 stages0
1112p372 file0_rs0_skip0 stages1
1112p382 file0_rs0_skip0 stages0
1112p392 file0_rs0_skip0 stages0
1112p402 file0_rs0_skip0 stages0
1112p412 file0_rs0_skip0 stages1
1112p415 file0_rs0_skip0 stages0
1112p427 file0_rs0_skip0 stages0
1112p457 file0_rs0_skip0 stages0
1112p550 file0_rs0_skip0 stages0
1112p555 file0_rs0_skip0 stages0
1112p565 file0_rs0_skip0 stages1
1112p570 file0_rs0_skip0 stages0
1112p575 file0_rs0_skip0 stages0
1112p577 file0_rs0_skip0 stages0
1112p582 file0_rs0_skip0 stages0
1113p327 file0_rs0_skip0 stages1
1113p335 file0_rs0_skip0 stages1
1113p350 file0_rs0_skip0 stages0
1113p352 file0_rs0_skip0 stages1
1113p357 file0_rs0_skip0 stages0
1113p367 file0_rs0_skip0 stages1
1113p375 file0_rs0_skip0 stages1
1113p395 file0_rs0_skip0 stages0
1113p405 file0_rs0_skip0 stages0
1113p407 file0_rs0_skip0 stages1
1113p417 file0_rs0_skip0 stages1
1113p430 file0_rs0_skip0 stages0
1113p432 file0_rs0_skip0 stages0
1113p445 file0_rs0_skip0 stages0
